R1,R2,sample,platform
./data/input/illumina/0A2_S1/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/0A2_S1/illumina.RNA_seq.top_4k.R2.fastq.gz,0A2_S1,illumina
./data/input/illumina/0P2_S2/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/0P2_S2/illumina.RNA_seq.top_4k.R2.fastq.gz,0P2_S2,illumina
./data/input/illumina/0P3_S3/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/0P3_S3/illumina.RNA_seq.top_4k.R2.fastq.gz,0P3_S3,illumina
./data/input/illumina/0P4_S4/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/0P4_S4/illumina.RNA_seq.top_4k.R2.fastq.gz,0P4_S4,illumina
./data/input/illumina/3P1_S5/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/3P1_S5/illumina.RNA_seq.top_4k.R2.fastq.gz,3P1_S5,illumina
./data/input/illumina/3P2_S6/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/3P2_S6/illumina.RNA_seq.top_4k.R2.fastq.gz,3P2_S6,illumina
./data/input/illumina/3P3_S7/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/3P3_S7/illumina.RNA_seq.top_4k.R2.fastq.gz,3P3_S7,illumina
./data/input/illumina/6P3_S8/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/6P3_S8/illumina.RNA_seq.top_4k.R2.fastq.gz,6P3_S8,illumina
./data/input/illumina/6P6_S9/illumina.RNA_seq.top_4k.R1.fastq.gz,./data/input/illumina/6P6_S9/illumina.RNA_seq.top_4k.R2.fastq.gz,6P6_S9,illumina
./data/input/pacbio/pacbio.RNA_seq.top_4k.fastq.gz,,,pacbio
./data/input/nanopore/nanopore.RNA_seq.top_25k.fastq.gz,,,nanopore
